,x1,x2,x3,x4,x7
1257,0.48,0.47,0.59,0.41,0.56
1258,0.49,0.49,0.51,0.29,0.52
1259,0.41,0.52,0.51,0.22,0.52
1260,0.51,0.61,0.5,0.23,0.52
1261,0.54,0.53,0.53,0.17,0.51
1262,0.53,0.46,0.54,0.37,0.51
1263,0.58,0.31,0.6,0.12,0.47
1264,0.49,0.67,0.5,0.28,0.43
1265,0.44,0.33,0.55,0.16,0.49
1266,0.44,0.45,0.53,0.19,0.41
1267,0.57,0.55,0.52,0.16,0.49
1268,0.32,0.49,0.53,0.28,0.5
1269,0.35,0.42,0.56,0.28,0.47
1270,0.46,0.41,0.58,0.1,0.48
1271,0.57,0.51,0.58,0.22,0.51
1272,0.47,0.47,0.54,0.19,0.51
1273,0.34,0.58,0.5,0.26,0.51
1274,0.55,0.45,0.58,0.25,0.49
1275,0.4,0.66,0.34,0.21,0.52
1276,0.42,0.21,0.59,0.3,0.47
1277,0.35,0.4,0.44,0.25,0.53
1278,0.45,0.49,0.57,0.25,0.48
1279,0.56,0.51,0.32,0.49,0.48
1280,0.37,0.58,0.5,0.22,0.47
1281,0.47,0.45,0.51,0.33,0.46
1282,0.5,0.36,0.64,0.37,0.37
1283,0.43,0.44,0.64,0.19,0.38
1284,0.72,0.51,0.52,0.08,0.54
1285,0.35,0.41,0.53,0.27,0.47
1286,0.56,0.49,0.54,0.15,0.5
1287,0.57,0.37,0.43,0.27,0.53
1288,0.57,0.49,0.61,0.26,0.52
1289,0.48,0.45,0.63,0.19,0.58
1290,0.34,0.48,0.47,0.19,0.5
1291,0.54,0.57,0.55,0.18,0.5
1292,0.38,0.44,0.55,0.44,0.47
1293,0.4,0.3,0.57,0.13,0.46
1294,0.27,0.31,0.55,0.13,0.5
1295,0.52,0.46,0.56,0.25,0.52
1296,0.44,0.5,0.55,0.24,0.48
1297,0.34,0.47,0.48,0.32,0.42
1298,0.5,0.56,0.63,0.25,0.42
1299,0.46,0.53,0.47,0.37,0.51
1300,0.31,0.6,0.65,0.18,0.46
1301,0.57,0.42,0.63,0.22,0.68
1302,0.37,0.45,0.53,0.14,0.49
1303,0.38,0.38,0.54,0.24,0.54
1304,0.36,0.49,0.55,0.21,0.55
1305,0.29,0.4,0.5,0.16,0.51
1306,0.37,0.3,0.51,0.15,0.58
1307,0.44,0.62,0.53,0.27,0.49
1308,0.56,0.61,0.52,0.19,0.52
1309,0.6,0.57,0.52,0.14,0.46
1310,0.42,0.38,0.52,0.29,0.42
1311,0.41,0.46,0.58,0.08,0.51
1312,0.46,0.49,0.55,0.18,0.56
1313,0.47,0.37,0.46,0.28,0.52
1314,0.48,0.5,0.47,0.29,0.46
1315,0.49,0.49,0.52,0.18,0.51
1316,0.54,0.59,0.57,0.34,0.49
1317,0.47,0.44,0.53,0.18,0.47
1318,0.4,0.49,0.53,0.23,0.44
1319,0.45,0.65,0.51,0.17,0.49
1320,0.42,0.42,0.55,0.31,0.43
1321,0.45,0.41,0.53,0.49,0.49
1322,0.42,0.28,0.49,0.22,0.55
1323,0.47,0.5,0.47,0.22,0.53
1324,0.33,0.42,0.55,0.23,0.52
1325,0.37,0.47,0.49,0.12,0.47
1326,0.32,0.6,0.48,0.13,0.53
1327,0.46,0.56,0.56,0.25,0.43
1328,0.47,0.55,0.57,0.17,0.52
1329,0.19,0.16,0.68,0.36,0.49
1330,0.47,0.56,0.51,0.2,0.52
1331,0.4,0.75,0.44,0.12,0.49
1332,0.48,0.55,0.58,0.18,0.38
1333,0.33,0.47,0.55,0.24,0.45
1334,0.66,0.43,0.57,0.6,0.19
1335,0.55,0.4,0.62,0.22,0.37
1336,0.33,0.46,0.6,0.18,0.51
1337,0.51,0.5,0.54,0.11,0.6
1338,0.54,0.6,0.57,0.17,0.44
1339,0.36,0.32,0.55,0.27,0.47
1340,0.46,0.41,0.45,0.23,0.48
1341,0.4,0.39,0.6,0.23,0.52
1342,0.57,0.55,0.51,0.18,0.51
1343,0.44,0.43,0.46,0.28,0.45
1344,0.46,0.5,0.5,0.28,0.5
1345,0.38,0.58,0.46,0.21,0.52
1346,0.27,0.46,0.52,0.17,0.49
1347,0.52,0.45,0.45,0.13,0.48
1348,0.37,0.29,0.45,0.15,0.49
1349,0.37,0.48,0.67,0.37,0.56
1350,0.44,0.59,0.54,0.18,0.49
1351,0.48,0.65,0.36,0.24,0.54
1352,0.59,0.49,0.45,0.22,0.45
1353,0.73,0.52,0.59,0.25,0.51
1354,0.5,0.43,0.5,0.17,0.46
1355,0.23,0.13,0.51,0.16,0.53
1356,0.49,0.6,0.54,0.35,0.53
1357,0.52,0.31,0.56,0.16,0.55
1358,0.49,0.48,0.51,0.21,0.53
1359,0.49,0.6,0.42,0.18,0.58
1360,0.6,0.62,0.54,0.11,0.51
1361,0.55,0.47,0.53,0.2,0.4
1362,0.47,0.32,0.51,0.24,0.54
1363,0.53,0.25,0.59,0.27,0.45
1364,0.31,0.5,0.54,0.32,0.53
1365,0.25,0.33,0.48,0.18,0.42
1366,0.44,0.39,0.63,0.11,0.49
1367,0.38,0.42,0.47,0.12,0.47
1368,0.19,0.66,0.6,0.14,0.2
1369,0.38,0.51,0.56,0.21,0.48
1370,0.45,0.57,0.52,0.21,0.54
1371,0.66,0.65,0.53,0.17,0.47
1372,0.48,0.54,0.56,0.29,0.51
1373,0.58,0.64,0.42,0.3,0.54
1374,0.58,0.37,0.58,0.16,0.51
1375,0.48,0.17,0.37,0.33,0.44
1376,0.47,0.47,0.5,0.19,0.51
1377,0.55,0.38,0.52,0.16,0.49
1378,0.41,0.39,0.61,0.17,0.5
1379,0.41,0.56,0.53,0.16,0.55
1380,0.44,0.65,0.49,0.16,0.48
1381,0.49,0.51,0.52,0.13,0.51
1382,0.45,0.4,0.56,0.15,0.52
1383,0.55,0.79,0.45,0.25,0.51
1384,0.58,0.51,0.63,0.2,0.5
1385,0.63,0.58,0.57,0.1,0.52
1386,0.54,0.67,0.56,0.15,0.57
1387,0.41,0.59,0.65,0.14,0.49
1388,0.47,0.38,0.5,0.15,0.49
1389,0.33,0.17,0.52,0.13,0.51
1390,0.47,0.46,0.53,0.12,0.51
1391,0.57,0.29,0.63,0.22,0.49
1392,0.52,0.49,0.59,0.21,0.47
1393,0.41,0.42,0.53,0.17,0.48
1394,0.45,0.36,0.5,0.19,0.53
1395,0.53,0.51,0.54,0.21,0.45
1396,0.49,0.38,0.49,0.15,0.53
1397,0.5,0.5,0.48,0.34,0.52
1398,0.5,0.43,0.56,0.17,0.35
1399,0.36,0.52,0.61,0.33,0.52
1400,0.49,0.36,0.47,0.28,0.56
1401,0.34,0.42,0.48,0.19,0.46
1402,0.6,0.57,0.63,0.22,0.5
1403,0.53,0.44,0.54,0.52,0.49
1404,0.56,0.49,0.47,0.13,0.52
1405,0.55,0.49,0.6,0.18,0.51
1406,0.64,0.56,0.52,0.17,0.54
1407,0.4,0.45,0.45,0.15,0.53
1408,0.45,0.51,0.43,0.22,0.57
1409,0.57,0.53,0.6,0.28,0.52
1410,0.32,0.3,0.57,0.38,0.5
1411,0.28,0.41,0.46,0.18,0.47
1412,0.25,0.41,0.47,0.14,0.56
1413,0.4,0.44,0.47,0.25,0.54
1414,0.29,0.39,0.46,0.36,0.51
1415,0.54,0.54,0.56,0.18,0.46
1416,0.58,0.44,0.45,0.32,0.52
1417,0.4,0.4,0.44,0.37,0.53
1418,0.47,0.4,0.63,0.19,0.52
1419,0.33,0.38,0.47,0.14,0.51
1420,0.38,0.44,0.57,0.14,0.53
1421,0.4,0.43,0.49,0.17,0.51
1422,0.34,0.24,0.51,0.15,0.54
1423,0.35,0.29,0.46,0.14,0.54
1424,0.36,0.48,0.61,0.26,0.5
1425,0.41,0.25,0.59,0.44,0.6
1426,0.57,0.59,0.49,0.86,0.47
1427,0.38,0.4,0.39,0.19,0.46
1428,0.41,0.47,0.5,0.14,0.53
1429,0.25,0.4,0.52,0.15,0.56
1430,0.58,0.56,0.38,0.39,0.54
1431,0.59,0.67,0.54,0.19,0.48
1432,0.47,0.43,0.61,0.4,0.48
1433,0.43,0.4,0.6,0.16,0.53
1434,0.45,0.41,0.5,0.46,0.5
1435,0.44,0.38,0.48,0.32,0.53
1436,0.37,0.53,0.6,0.19,0.42
1437,0.44,0.53,0.52,0.23,0.51
1438,0.69,0.6,0.51,0.13,0.52
1439,0.46,0.48,0.44,0.21,0.55
1440,0.52,0.5,0.53,0.1,0.48
1441,0.68,0.58,0.51,0.19,0.54
1442,0.42,0.5,0.53,0.22,0.5
1443,0.49,0.27,0.57,0.18,0.54
1444,0.5,0.5,0.54,0.16,0.49
1445,0.47,0.43,0.59,0.27,0.55
1446,0.68,0.59,0.44,0.49,0.4
1447,0.5,0.51,0.57,0.27,0.48
1448,0.46,0.37,0.48,0.36,0.48
1449,0.32,0.68,0.51,0.16,0.55
1450,0.4,0.4,0.43,0.19,0.48
1451,0.57,0.52,0.46,0.2,0.52
1452,0.82,0.63,0.47,0.18,0.5
1453,0.74,0.75,0.45,0.44,0.52
1454,0.37,0.36,0.56,0.18,0.48
1455,0.74,0.57,0.51,0.28,0.58
1456,0.7,0.65,0.54,0.28,0.6
1457,0.36,0.68,0.38,0.08,0.53
1458,0.42,0.32,0.48,0.16,0.55
1459,0.28,0.46,0.26,0.18,0.39
1460,0.51,0.46,0.49,0.21,0.55
1461,0.8,0.82,0.57,0.26,0.57
1462,0.46,0.49,0.45,0.28,0.55
1463,0.4,0.36,0.55,0.15,0.53
1464,0.4,0.39,0.33,0.17,0.51
1465,0.75,0.69,0.48,0.13,0.57
1466,0.69,0.7,0.5,0.3,0.54
1467,0.63,0.55,0.53,0.51,0.55
1468,0.7,0.78,0.53,0.24,0.48
1469,0.58,0.43,0.32,0.11,0.49
1470,0.49,0.5,0.42,0.43,0.5
1471,0.55,0.44,0.5,0.09,0.55
1472,0.36,0.51,0.51,0.17,0.52
1473,0.68,0.68,0.35,0.16,0.62
1474,0.44,0.35,0.55,0.14,0.52
1475,0.73,0.59,0.35,0.15,0.54
1476,0.6,0.37,0.52,0.15,0.55
1477,0.64,0.61,0.56,0.15,0.54
1478,0.48,0.58,0.58,0.12,0.49
1479,0.65,0.58,0.53,0.21,0.51
1480,0.48,0.49,0.49,0.26,0.39
1481,0.57,0.54,0.32,0.15,0.52
1482,0.4,0.36,0.32,0.16,0.51
1483,0.57,0.47,0.48,0.17,0.52
